analysis_id,qc_type,Analyte-1,Analyte-2
1,SPL,1015.4154164816887,12438.75821339637
2,SPL,1061.8402946570848,11650.625412461804
3,SPL,1321.2300454611357,11008.087746028814
4,SPL,1104.5147116136034,10927.763483316809
5,SPL,1112.9019887098434,14211.449161563649
6,SPL,1344.5087864810089,9229.83946555419
7,SPL,1160.4943434171885,10156.277630232677
8,SPL,918.0178573250723,12613.609246328664
9,SPL,997.7800782731657,12608.0739590947
10,BQC,1021.7887063101202,11015.529630986435
11,SPL,1271.7278851220735,10847.227478086543
12,SPL,1145.9363921810364,10731.561636207345
13,SPL,1151.8288597621388,11729.071170864578
14,SPL,1110.245639038628,10833.129631964677
15,SPL,1016.063493130667,10616.574486017606
16,SPL,1355.2370614649894,9846.732669612622
17,SPL,1165.8231416149406,9901.59503295139
18,SPL,823.3535795936184,10231.848021785345
19,SPL,1195.2849794889541,12351.204554262027
20,BQC,942.1068789239836,11603.032698351948
21,SPL,945.0535656115967,10931.904056355652
22,SPL,1063.564551913891,10076.987695405905
23,SPL,950.8089807255509,9497.536463385011
24,SPL,991.9296621755071,9751.135695627414
25,SPL,1006.3969645178468,8728.352374660097
26,SPL,860.8396131642719,11241.73878588462
27,SPL,1215.130835563255,10449.571942677283
28,SPL,1116.3429758653842,11622.35275899825
29,SPL,935.3948550750937,10765.15710416806
30,BQC,1025.26793327067,10489.245217056228
31,SPL,1155.5287671168956,12251.850355333068
32,SPL,1052.6814558803446,11834.512185918018
33,SPL,1223.493994436447,10936.509495740838
34,SPL,1221.0142112729282,11383.48500013285
35,SPL,1212.7695058461632,11167.71980220176
36,SPL,1193.439154546515,8381.926077684098
37,SPL,1173.9231399988957,11093.528030279162
38,SPL,1085.6734010325672,13588.668653932682
39,SPL,1051.146120440292,12850.716597582901
40,BQC,1106.444143142391,12203.064544430337
41,SPL,996.6864288373555,11979.235195702833
42,SPL,1064.986208582341,12084.90243013499
43,SPL,917.97207667533,11797.38311666869
44,SPL,1412.6108768639613,12398.937042769088
45,SPL,1269.3542923207476,10108.187559086897
46,SPL,937.4573291315285,11725.347065329292
47,SPL,1037.5057777104353,9347.704611746853
48,SPL,1028.5535115646526,11884.968586150997
49,SPL,1206.7106087573754,11261.475602828965
50,BQC,959.2198488319449,8756.387742991037
51,SPL,1130.6479107099426,11451.981376970947
52,SPL,1090.4136597885972,12049.652603395418
53,SPL,1088.3780651343368,10720.188688936756
54,SPL,1293.0536518816775,10104.95394642508
55,SPL,1062.4628712263905,12247.695389547294
56,SPL,1314.957727485435,10639.731968064272
57,SPL,879.4524240705827,11911.062065234226
