analysis_id,Cer d18:1/24:0,PC 32:1,PC 40:8
Longit_batch5_19,0.013061418263736036,0.05872641276677814,0.003800547230370851
Longit_batch5_20,0.012795246800856254,0.04822711639137952,0.004620122623906984
Longit_batch5_PQC 40,0.01273332700734004,0.04919105702098898,0.0031102576348094337
Longit_batch5_21,0.013295284163646306,0.07156772702078185,0.004974917691095684
Longit_batch5_22,0.00923489785632529,0.04031395403758116,0.004794419162351653
Longit_batch5_23,0.007839288668717782,0.042225141521942684,0.0034754374983670703
Longit_batch5_24,0.009902232586894608,0.040549073224886045,0.003912404352607419
Longit_batch5_25,0.007393151842336784,0.03515370713006555,0.004902871244568013
Longit_batch5_TQC37,0.010011841271826177,0.04146230441798409,0.003335867518734994
Longit_batch5_26,0.01293118883415371,0.057129709120541515,0.002895347989790249
Longit_batch5_27,0.0077141303743576695,0.02802923158796383,0.0034364955931863632
Longit_batch5_28,0.009777432122038208,0.046312679002932504,0.0021173162265239747
Longit_batch5_29,0.014642101659409922,0.05227779081587044,0.003680309958977295
Longit_batch5_30,0.011379122167040782,0.06578585711715906,0.004040447561334343
Longit_batch5_PQC 41,0.012860907784134278,0.04483276059882729,0.003348382339892789
Longit_batch5_31,0.012475817834686492,0.07236081076165234,0.0033937493477388743
Longit_batch5_32,0.011063853173201703,0.03969096960183341,0.004041591853229378
Longit_batch5_33,0.013285694605618544,0.06813651307404738,0.0052709741870707455
Longit_batch5_34,0.009776431681389391,0.030627728688106374,0.0032916513282732936
Longit_batch5_35,0.012474678986644361,0.033073956657405056,0.0036316278651575347
Longit_batch5_TQC38,0.008029973283512322,0.04756007874672483,0.0032276986241785415
Longit_batch5_36,0.0081283008791683,0.05473740513579564,0.0030637645544668224
Longit_batch5_37,0.012542865018595738,0.04795984950272904,0.003834874226175383
Longit_batch5_38,0.00995295474302224,0.034954199869160596,0.0025084596809025906
Longit_batch5_39,0.009919442909082421,0.049613675211926354,0.003229049686963613
Longit_batch5_40,0.009261756930337987,0.043704322138889286,0.0026034317358453194
Longit_batch5_PQC 42,0.009477694126804015,0.045632714536034846,0.003930108769202084
Longit_batch5_41,0.011849927881527677,0.04053985906636371,0.0029656026111224134
Longit_batch5_42,0.012116603465989284,0.07812506265836204,0.005609171761932262
Longit_batch5_43,0.009465309799720352,0.06981867599147794,0.0025928695944821955
Longit_batch5_44,0.013130529736698942,0.03131096496748861,0.003465387520710521
Longit_batch5_45,0.012118456533318885,0.04948440937980195,0.003709042711533273
Longit_batch5_TQC39,0.010409860511060047,0.05401059511239723,0.003335135535138678
Longit_batch5_46,0.009098275033485042,0.04555332619785747,0.0023133384358868946
Longit_batch5_47,0.009081442113413635,0.04690781428051263,0.002545135605106116
Longit_batch5_48,0.00959107135161693,0.0387839167562658,0.004331355892770757
Longit_batch5_49,0.013724719270635684,0.05422692097040885,0.0033048191796383524
Longit_batch5_50,0.01095194753567626,0.04460642579027268,0.002236326947310676
Longit_batch5_PQC 43,0.012601341360861149,0.03856726948004722,0.0030988735167979337
Longit_batch5_51,0.009043258408028337,0.06462820448743241,0.002477824704572831
Longit_batch5_52,0.012745426774717968,0.050114665983156725,0.00466069465262526
Longit_batch5_53,0.00799372401044877,0.04044775750239548,0.0038689741163137814
Longit_batch5_54,0.01006263430093916,0.0412382727236778,0.00449582296566472
Longit_batch5_55,0.012945838437551276,0.02765951536564666,0.0026473139270686524
Longit_batch5_TQC40,0.010024822354382682,0.044374472336286,0.003030783415320136
Longit_batch5_56,0.008738392224068057,0.039030587483989694,0.004455420181018566
Longit_batch5_57,0.011679578018931611,0.040489530943520174,0.005538745303311103
Longit_batch5_58,0.01300159092423677,0.04024213735581031,0.002593747836482735
Longit_batch5_59,0.0085881411267455,0.05740900122055866,0.004634001102895235
Longit_batch5_60,0.012802063674501691,0.039415904532567984,0.003081443557790804
Longit_batch5_PQC 44,0.011955157070287405,0.04464816248749357,0.003256536397055038
Longit_batch5_61,0.008056668112219735,0.038056801560964214,0.003116370896935622
Longit_batch5_62,0.009577677187449197,0.05245711143081049,0.0022894143668213307
Longit_batch5_63,0.013597592381491504,0.05247481544329036,0.0032315922661781057
Longit_batch5_64,0.01463046625799112,0.09698231566107866,0.005124932533988283
Longit_batch5_65,0.011570215155850699,0.04110773245364883,0.0034653801716579046
Longit_batch5_PQC 45,0.011076796057821152,0.04549779260693657,0.0032481105032808226
Longit_batch5_PQC 45b,0.009991026943344673,0.04865197350601883,0.003587207387918085
Longit_BLANK-06 (Eluent A),0.18537448660325492,0.08186020232392875,0.0010740835619061394
Longit_batch6_PQC 46,0.014075531951949759,0.06257309501928263,0.0044459474766198135
Longit_batch6_PQC 47,0.015105158902933154,0.0450026485885686,0.003820987015804181
Longit_batch6_1,0.008732563270680779,0.039182393624492606,0.0037598929509617372
Longit_batch6_2,0.006385816366987472,0.049940432353812396,0.0029142635774960114
Longit_batch6_3,0.014083848219772455,0.04555619187904577,0.002185047724350629
Longit_batch6_4,0.009252544955869428,0.0527909899852626,0.006018929576323192
Longit_batch6_5,0.006204830463789371,0.036895886387433234,0.004765862670922806
Longit_batch6_6,0.013020478520994425,0.036725405222952985,0.0033028486146846666
Longit_batch6_7,0.005674214906629504,0.051012408284329167,0.0031737340296268224
Longit_batch6_8,0.010362798212704378,0.05514802144259103,0.0031040061690467903
Longit_batch6_9,0.012768912591986285,0.06167755036957113,0.0029421162158919344
Longit_batch6_10,0.010515907780873301,0.09397873792326043,0.005811935089451327
Longit_batch6_PQC 48,0.011076200972739775,0.0559614796380399,0.003772671570556041
Longit_batch6_11,0.008466792668695457,0.04019816129603386,0.0027945113419504315
Longit_batch6_12,0.010558407601330172,0.034269931386172826,0.003414128044475925
Longit_batch6_13,0.01180985205537994,0.04382652805263856,0.0028470121448898366
Longit_batch6_14,0.009734543493630175,0.06069194723822137,0.005165557993331561
Longit_batch6_15,0.014214680060525968,0.023943667327619548,0.003959168424429117
Longit_batch6_TQC44,0.007917163305221832,0.04510000591431779,0.002781817340890478
Longit_batch6_16,0.007966565627639683,0.058386081301287446,0.004502526399667526
Longit_batch6_17,0.009380214618881808,0.05186392197834543,0.005657084115828533
Longit_batch6_18,0.010435655728854631,0.041881041646278615,0.0023156246066019705
Longit_batch6_19,0.008508825018088778,0.04376607129570463,0.002752831901734441
Longit_batch6_20,0.006896946695427659,0.048361695395361295,0.004017433450757151
Longit_batch6_PQC 49,0.01404602791282969,0.07763252015615807,0.005017112600643517
Longit_batch6_21,0.013884801942871644,0.03847100457349413,0.0018475374722002626
Longit_batch6_22,0.011405961053662433,0.05219360356013124,0.004825680259793499
Longit_batch6_23,0.009068803551715228,0.040012556401141465,0.0029915820253465994
Longit_batch6_24,0.009363226322036866,0.04957483043657848,0.004363469964675177
Longit_batch6_25,0.013158858080859369,0.03860491865116834,0.001537248392174941
Longit_batch6_TQC45,0.008403730096367945,0.04828378164638115,0.002656625873938139
Longit_batch6_26,0.006404122818054964,0.0681830513265455,0.004214887072200879
Longit_batch6_27,0.00839559712531613,0.04336835390468758,0.0027850236082158294
Longit_batch6_28,0.006213528707464477,0.0361927844698801,0.004052721082985594
Longit_batch6_29,0.012278850102989108,0.06980341688665534,0.006508612925137802
Longit_batch6_30,0.01241651296572772,0.050096082725865555,0.0029201024117120663
Longit_batch6_PQC 50,0.015675971102437403,0.05697635955502139,0.005330796650382575
Longit_batch6_31,0.011461437555516615,0.022513296059057927,0.0036876748836017956
Longit_batch6_32,0.007265578622621399,0.036345854525860984,0.0027441510527809448
Longit_batch6_33,0.014062667193085184,0.062453495809638694,0.0041737311277200454
Longit_batch6_34,0.008608444907656566,0.047913848151226714,0.0027209097503106583
Longit_batch6_35,0.005704404584615777,0.05585126858685621,0.003360911173935399
Longit_batch6_TQC46,0.009125510809139885,0.05178883385756184,0.003233416876029096
Longit_batch6_36,0.010707263009802336,0.04690781428051263,0.0019001775061544767
Longit_batch6_37,0.010366188383619052,0.04782634490164473,0.003174160435110166
Longit_batch6_38,0.008092649038001604,0.04854577460111344,0.003501673696077851
Longit_batch6_39,0.011212025478756518,0.062422883724631464,0.004214517981066381
Longit_batch6_40,0.012131869108356449,0.04995759826084047,0.003915618382824648
Longit_batch6_PQC 51,0.010053928323591456,0.0605105763354014,0.005498986964505219
Longit_batch6_41,0.0041971828720931414,0.034338724106994616,0.0038367192273178305
Longit_batch6_42,0.006795528309594169,0.04530813383943424,0.004734984420661314
Longit_batch6_43,0.009778552164135054,0.04043392326811942,0.005145802984918362
Longit_batch6_44,0.017379596094982283,0.034280944900865154,0.0048118764841916795
Longit_batch6_45,0.008401200565843914,0.04466332557239702,0.004850814080585331
Longit_batch6_TQC47,0.00879261547728415,0.05761603524176741,0.0038315088503380816
Longit_batch6_46,0.012845700199255874,0.06094886290783711,0.007522721233415702
Longit_batch6_47,0.010080693079659619,0.05333110143532788,0.002859394030557095
Longit_batch6_48,0.010451257379515867,0.06728587305828915,0.0026594182560510963
Longit_batch6_49,0.013305984745916311,0.035884669916327556,0.0046540992756752934
Longit_batch6_50,0.011261568973876913,0.04498065140177269,0.003001958192079912
Longit_batch6_PQC 52,0.010211642031591165,0.042546706264972464,0.004085404360911042
Longit_batch6_52,0.011622852728168662,0.05433151476312414,0.0022284992508175903
Longit_batch6_53,0.010593870443777962,0.04561422916660973,0.0018850613925317289
Longit_batch6_TQC48,0.007654879467318967,0.06187135700339171,0.0032878860058426604
Longit_batch6_PQC 53,0.010262457776159965,0.05625864583590464,0.005723981284708468
Longit_batch6_PQC 53b,0.010495012993352409,0.06832491441653629,0.00552407818771031
Longit_batch6_B-ISTD 09,2.146568159889679e-5,4.21789488226067e-5,5.987321873267473e-8
Longit_batch6_Un-ISTD 01,1.3772236154941994e-5,2.4279245537895692e-5,1.4922095469741117e-9
Longit_batch6_TQC-100%,0.007424354617910709,0.054912974798493615,0.00298380489371128
Longit_batch6_TQC-80%,0.007692438670200839,0.05264007148976258,0.002020550320180624
Longit_batch6_TQC-60%,0.007066763209147783,0.04140416790727875,0.0026484040780010852
Longit_batch6_TQC-40%,0.007871229275167925,0.028595242971900286,0.001992558142818211
Longit_batch6_TQC-20%,0.009037016861256674,0.05534111961075524,0.0029926752526657566
Longit_batch6_TQC-10%,0.007733847715215474,0.03699150364551106,0.002162029731478515
Longit_batch6_LTR 01,117.40961310976769,0.05759080063731701,0.0023460452902425576
Longit_BLANK-07 (Eluent A),0.2545523868644334,0.20027873205917107,0.008211390494379299
