analysis_id,qc_type,batch_id,Analyte-1,Analyte-2
1,SPL,1,943.9524353447788,11052.06022
2,SPL,1,976.9822511,10420.57419
3,SPL,1,1155.8708314149123,9902.54875
4,SPL,1,1007.0508391424576,9837.578058
5,SPL,1,1012.9287735160947,12458.06049
6,SPL,1,1171.506498688328,8452.223456
7,SPL,1,1046.0916205989201,9211.036782
8,SPL,1,873.4938765393466,11191.60127
9,SPL,1,931.3147148106474,11187.18681
10,BQC,1,948.5071328,9908.565724
11,SPL,1,1122.4081797439462,9772.387569
12,SPL,1,1035.9813827057365,9678.675158
13,SPL,1,1040.0771450594052,10483.61753
14,SPL,1,1011.068271594512,9760.970932
15,SPL,1,944.4158865245925,9585.411274
16,SPL,1,1178.6913136803078,8958.311141
17,SPL,1,1049.7850478229238,9003.161018
18,SPL,1,803.3382843370362,9272.616471
19,SPL,1,1070.1355901563686,10982.113
20,BQC,1,891.0742729192118,10382.30514
21,SPL,1,893.2176294013154,9840.92836
22,SPL,1,978.2025085341705,9146.376303
23,SPL,1,897.3995552,8672.244524
24,SPL,1,927.1108771,8880.100279
25,SPL,1,937.4960732150744,8038.292401
26,SPL,1,831.3306689257587,10091.26738
27,SPL,1,1083.7787044494526,9449.776259
28,SPL,1,1015.3373117836516,10397.84221
29,SPL,1,886.1863062988052,9705.904673
30,BQC,1,950.9908098429236,9482.01757
31,SPL,1,1042.6464221476813,10902.67744
32,SPL,1,970.4928517007729,10568.28862
33,SPL,1,1089.5125661045022,9844.654653
34,SPL,1,1087.8133487533041,10205.56121
35,SPL,1,1082.1581081637487,10031.526
36,SPL,1,1068.8640254100092,7750.94891
37,SPL,1,1055.391765353759,9971.604945
38,SPL,1,993.8088289423279,11966.24802
39,SPL,1,969.4037336260084,11380.51453
40,BQC,1,1008.4039240017702,10863.64843
41,SPL,1,930.5293021079488,10684.37981
42,SPL,1,979.2082721980402,10769.05229
43,SPL,1,873.4603648431736,10538.48203
44,SPL,1,1216.8955965338512,11020.25301
45,SPL,1,1120.796199830499,9171.82573
46,SPL,1,887.6891416796651,10480.6256
47,SPL,1,959.7115164700924,8549.175687
48,SPL,1,953.3344646376781,10608.77901
49,SPL,1,1077.9965118336318,10107.19041
50,BQC,1,903.5004687908037,8061.495299
51,SPL,1,1025.3318513994755,10260.74001
52,SPL,1,997.1453244651296,10740.81452
53,SPL,1,995.7129542708684,9669.4553
54,SPL,1,1136.8602284014457,9169.188473
55,SPL,1,977.4229014340732,10899.35405
56,SPL,1,1151.647060442954,9604.20205
57,SPL,1,845.1247195769779,10629.71175
58,SPL,1,1058.4613749636069,10157.35335
59,SPL,1,1012.3854243844614,10271.06676
60,BQC,1,1041.7180753363236,9165.811768
61,SPL,1,1037.9639482759883,8803.50354
62,SPL,1,949.7676546890698,10636.12404
63,SPL,1,966.6792616,11139.39629
64,SPL,1,898.1424616892912,9883.697483
65,SPL,1,892.8208773524423,8057.043586
66,SPL,1,1030.3528641404257,8646.165664
67,SPL,1,1044.8209778629425,10310.23026
68,SPL,1,1005.3004226730504,10533.25936
69,SPL,1,1092.2267467879738,8144.428346
70,BQC,1,1020.4597124872574,9321.496855
71,SPL,1,950.8968833943464,10435.97928
72,SPL,1,769.0831124359188,8611.950952
73,SPL,1,1100.5738524462256,8936.502094
74,SPL,1,929.0799237417607,10170.58808
75,SPL,1,931.1991383532642,10941.16581
76,SPL,1,1102.557137,9124.744523
77,SPL,1,971.5226992948991,10178.19019
78,SPL,1,877.9282287745465,10846.43629
79,SPL,1,1018.130347974915,10318.39026
80,BQC,1,936.0623423732878,8584.71808
81,SPL,1,1000.5764185899887,10435.90002
82,SPL,1,1038.528040112633,8777.073821
83,SPL,1,962.9339968,9324.517708
84,SPL,1,1064.4376548518833,9546.80217
85,SPL,1,977.9513438181249,7398.30033
86,SPL,1,1033.1781963915696,11074.94508
87,SPL,1,1109.6839013149347,9983.997473
88,SPL,1,1043.5181490833802,11687.58948
89,SPL,1,967.4068414468774,8782.400012
90,BQC,1,1016.0035901509304,9602.96948
91,SPL,1,1099.350385596212,10381.6896
92,SPL,1,1054.839695950807,9700.237503
93,SPL,1,1023.8731735111442,8587.974207
94,SPL,1,937.2093923960629,9343.257075
95,SPL,1,1136.0652448530009,9789.265819
96,SPL,1,939.9740412852873,10790.38534
97,SPL,1,1218.7332993016576,8483.932377
98,SPL,1,1153.261062618519,9966.669658
99,SPL,1,976.4299640899524,9972.653034
100,BQC,1,1052.8973262877312,11074.01226
101,SPL,2,1964.4796718150349,4792.228076
102,SPL,2,2012.8441854578264,6771.771337
103,SPL,2,1987.6654060768813,2087.722436
104,SPL,2,1982.6228700301133,4809.27709
105,SPL,2,1952.4190716367493,3266.125212
106,SPL,2,1997.748613759554,5756.189382
107,SPL,2,1960.7547765271463,4571.231865
108,SPL,2,1916.6029031705932,6260.80974
