analysis_id,Analyte-1
207,1248.2995143519888
208,1313.4487567276406
209,1315.364453021341
210,1208.2108898374818
211,1237.0746719301308
212,1393.8263586816304
213,1278.6943479954214
214,1344.4789154875098
215,1312.2266830558929
216,1345.9649419864463
217,1332.4613331548715
218,1388.8176473078845
219,1377.1369580184312
220,1169.3327535129488
221,1425.8179068340528
222,1448.2776445559357
223,1457.5163183190189
224,1432.419135247001
225,1401.8444891233898
226,1375.743363217996
227,1365.7811090940877
228,1490.8538173505242
229,1435.4335889941128
230,1173.0398098202998
231,1475.7771925013517
232,1471.2668649092361
233,1437.5459086783237
234,1492.3970289907172
235,1500.5963367949732
236,1352.2713828731473
237,1453.9164601300008
238,1452.1519695968975
239,1483.497589447044
240,1234.9746426551178
241,1561.3797915159096
242,1498.791633447502
243,1487.6054613559131
244,1602.263743784247
245,1507.3810979370194
246,1408.7687562801407
247,1430.9651629415928
248,1473.4240356398825
249,1523.9602218444654
250,1158.6680340741668
251,1501.6445883544302
252,1409.4259022520018
253,1488.7686107455224
254,1460.534363313628
255,1537.946316333574
256,1556.161497323898
257,1478.407337473229
258,1485.1808955702281
259,1465.650432368104
260,1242.8057075911918
261,1474.1561085692178
262,1435.791155488901
263,1475.34722162006
264,1422.6610114369257
265,1409.0523322416607
266,1462.9626957126984
267,1479.478943925377
268,1468.131747538774
269,1425.8132958461567
270,1132.2536624247698
271,1395.0238767526591
272,1430.6227687611608
273,1406.953466260626
274,1447.791460401742
275,1416.5267742431577
276,1415.8144866393714
277,1435.3318050261066
278,1348.656666846347
279,1392.777077647219
280,1219.8040204622257
281,1356.1333075112627
282,1434.6196944203707
283,1333.148325961512
284,1414.2799774739754
285,1386.3823780866446
286,1386.90617755529
287,1361.3839754817127
288,1391.0843477930077
289,1424.9644563781926
290,1187.6062945396995
291,1318.6556977845903
292,1366.045800444152
293,1317.041917914917
294,1394.7918449221584
295,1328.8041849067013
296,1324.6548311430204
297,1253.5766645727058
298,1365.245229965785
299,1348.4291535414789
300,1164.7554037845205
301,1366.4194662315142
302,1249.066471478733
303,1229.3423234396903
304,1227.104795167419
305,1195.4061375878719
306,1287.38844189002
307,1181.6732162100002
308,1190.0112267888862
309,1188.2505070521734
310,1171.6663048619428
311,1201.9609321622713
312,1216.769290980087
313,1183.040136970999
314,1227.4102586707843
315,1174.694332796037
316,1273.816554413989
317,1191.9979913514799
318,1159.108284432385
319,1244.466836315162
320,1220.491552189271
321,1126.5298687598024
322,1124.1743634479858
323,1185.0346387210532
324,1105.6732887171368
325,1225.3362678402318
326,1109.8734968083875
327,1079.5685020688534
328,1073.1761534216835
329,1094.8209341896795
330,1232.3788778909934
331,1046.9685072799393
332,1107.461437151401
333,1123.0698813077133
334,1060.59178662559
335,1129.1637672871775
336,1003.3652713549561
337,1041.9360222991945
338,1183.0437006331215
339,1187.2635854156342
340,1123.7423479844076
341,1222.9575201309663
342,1081.5791001553682
343,1183.5054493706702
344,1053.6261337489254
345,1143.510196166516
346,1027.813948714971
347,1125.3618057178517
348,1007.1159723160142
349,1028.0803887241368
350,1288.8755771127742
351,1067.893235454168
352,1109.275396886887
353,1092.7162359668903
354,1161.4312537794651
355,1169.1706523305556
356,1141.8090211672884
357,1086.3154003892023
358,1106.170273160778
359,1100.7829625191189
360,1261.0255176789985
361,1107.2860290031253
362,1079.22496571791
363,1139.3472939761116
364,1021.3342860132453
365,1123.5363863479008
366,1091.479846094921
367,1109.1727733230593
368,1154.6641711565653
369,1141.2178239496143
370,1160.3836793330931
371,1138.6503672562933
372,1103.4681439708686
373,1099.1456567364344
374,1146.2513785486788
375,1244.767956439182
376,1080.6972499943329
377,1168.2446251511628
378,1141.4077577606129
379,1136.4126226441956
380,1175.1455469773339
381,1167.743322458486
382,1246.1585622449204
383,1153.041477905917
384,1114.7232602962606
385,1143.5020492627411
386,1148.200864393974
387,1242.568716330811
388,1219.647949981886
389,1247.617704953599
390,1155.9697436890526
391,1274.3152132304444
392,1291.7508177459538
393,1286.3511253360057
394,1227.937060194087
395,1213.2014226716399
396,1284.5146188838228
397,1308.5130038950579
398,1226.1335137667447
399,1315.7803958615214
400,1174.227089349897
401,1209.2731810036043
402,1192.5220142421854
403,1213.3534948019385
404,983.0415340176052
405,1304.006002648827
406,1187.440099985036
407,1229.8006521660084
408,1188.658117866672
409,1302.5651971353159
410,1138.4929998243324
411,1435.117927075744
412,1418.9895632566772
413,1405.1840525868115
414,1139.492736681271
415,1401.7905405913743
416,1169.074707373419
417,1637.121294768237
418,1401.0078355553062
419,1266.5228913570113
420,1090.3380778556425
421,1429.6152897249503
422,1528.9028329784328
423,1545.5725782510808
424,1017.2718174958004
425,1534.4136271029095
426,1234.462866426619
427,1512.4856011939964
428,1275.7117822697012
429,1420.8676885964771
430,1097.0459925645569
431,1687.2136007577833
432,1385.4524396860693
433,1703.3283737782124
434,1298.515811433711
435,1405.6688374096877
436,1377.8980723469558
437,1348.2377661970763
438,1500.2528924402961
439,1497.7081368065824
440,1194.3699127578782
441,1336.5954313380114
442,1255.893134329948
443,1562.188283609971
444,1519.2837142259718
445,1475.739414428779
446,1619.9351177528374
447,1417.0736532208118
448,1440.7019858493636
449,1282.7180072848294
450,915.5691830038047
451,1363.8273925225847
452,1315.9999462865749
453,1319.2864968824808
454,1600.699358514649
455,1241.994981562319
456,1395.779300468486
457,1316.6375480700758
458,1431.2917609126278
459,1411.6278645321113
460,1045.3153738561155
461,1043.768488493556
462,1487.2754365247974
463,1509.1590103943772
464,1201.037890040548
465,1434.1919577607705
466,1317.2331015985696
467,1215.630959929655
468,1307.8537420705504
469,1219.5952491508265
470,1093.4448239377375
471,1228.4388129736744
472,1237.3315798695057
473,1163.0526131660806
474,1202.8408378745567
475,1313.930043668955
476,1232.8335980360555
477,1191.3163627059428
478,1159.8776679107145
479,1123.3743451522237
480,1023.2308685859429
481,1013.6701266644008
482,1206.764427472862
483,1114.679837017505
484,1030.5908163970403
485,1147.9667495302201
486,963.2752649602535
487,1086.967646356703
488,969.9651918589459
489,986.9250605243072
490,1162.7778354904804
491,980.0215832437825
492,1029.9732657688976
493,1069.7454191500544
494,912.1824139604486
495,1284.5543782967507
496,1139.7168356163754
497,1057.7289455634163
498,832.750816110261
499,1130.961082624085
500,1048.7932959901589
501,1077.748735302924
502,1074.2775286476572
503,969.031375384102
504,847.9020058658172
505,1051.737009096436
506,1223.472883152127
507,1053.2883066125012
508,911.6560556753658
509,1362.6274282945633
510,1050.029267392832
511,1109.0774094879225
512,1148.7226187369504
513,1021.1791406475171
514,1091.8664552647988
515,1031.919629440347
516,1082.512179678335
517,1215.2294637295813
518,1194.9002563915053
519,1053.2886039535401
520,1172.460111454968
521,1203.4543315054984
522,936.359724400966
523,1128.2324810991313
524,1302.0801075154786
525,814.4888025255477
526,1103.8923616133782
527,1272.2338496211783
528,1230.3345435838291
529,1094.2158572573169
530,1145.6355606253883
531,1129.6368300321126
532,1107.9568941778023
533,994.6626308352112
534,1331.1202108112807
535,1276.1177353625326
536,1289.1891530241066
537,1443.8851308929713
538,1154.5480510718442
539,1232.0278454819356
540,1071.1396334745652
541,1296.929094801366
542,1558.3766339675665
543,1446.221297220567
544,1240.3633451116964
545,1411.2158468045989
546,1238.9466030256517
547,1260.5274290020857
548,1439.6397776184574
549,1491.7420787933465
550,1057.7074383231513
551,1192.1558512269662
552,1458.7358087936964
553,1446.7225990855995
554,1491.8388431960882
555,1252.0763003232967
556,1546.648994937696
557,1457.406025984505
558,1254.8238819508629
559,1436.3884436241033
560,972.8511743984195
561,1547.389604527972
562,1270.9344708158017
563,1547.117914151785
564,1449.835983645495
565,1483.2520647397816
566,1368.6388941229777
567,1411.2160584008363
568,1423.2333742941903
569,1376.5875628901724
570,1029.729476704194
571,1421.720043562867
572,1382.1810116792133
573,1455.4186759602676
574,1602.2606540565364
575,1417.7102039627798
576,1239.3917221126835
577,1376.3379825849183
578,1514.608596934361
579,1272.3841363233678
580,1278.980335569208
581,1213.257361921899
582,1495.9879319315469
583,1356.632907722452
584,1532.8005186265354
585,1529.956492251248
586,1390.2098023564968
587,1333.0927781714454
588,1333.337657294013
589,1398.5793653785104
590,1079.6841173626397
591,1315.732854882892
592,1482.5418097783183
593,1409.6260235948084
594,1291.4204102723875
595,1118.9153637546167
596,1242.6507741932974
597,1113.090893950381
598,1323.9256665159942
599,1310.8612172082746
600,1151.6252934080235
601,1229.3372378039699
602,1180.7932936204654
603,1117.379906003943
604,1032.7641603790019
605,810.4821791159072
606,1187.0480942597908
607,1193.461863202041
608,1912.113127908763
609,1486.8619211857695
610,1050.3569075579173
611,1052.0300626250903
612,975.2779595210599
613,1315.514324495147
614,1026.4781037737916
615,1345.6695029413222
616,1254.7162405827612
617,1082.60677387216
618,1128.446175451317
619,1232.033233608698
620,1144.492924654174
621,1212.9937933204887
622,1119.4264649169802
623,1470.3259376203794
624,1246.6257609337472
625,1160.069792787962
626,1150.8277118193068
627,1054.3617052256816
628,1480.7032652117111
629,1162.8599942892447
630,1065.777013131351
631,1284.5893899517398
632,1123.7252452467828
633,1194.0000359348812
634,1666.497244775991
635,1139.2232026318693
636,1151.2317354696522
637,1454.6792273240135
638,999.957697863042
639,1240.9014665886523
640,1236.4820881613502
641,1313.2513153465059
642,1381.9536461358011
643,1122.9866556276424
644,1394.835175566076
645,1407.9921682441375
646,894.787722769762
647,1356.665554746689
648,1179.0409587857337
649,1177.9990628128003
650,1013.3544061836145
651,1200.3526468512644
652,1335.1293342025504
653,1541.776252339106
654,1308.5537901214498
655,1010.6509954981317
656,1411.4539603233684
657,1282.4444889469694
658,1734.6533836037868
659,1090.7333451763852
660,877.8951188388037
661,1348.2088270884017
662,1362.4703891262861
663,1171.1482937122896
664,1117.314083866994
665,1491.891449267194
666,1079.1788144179495
667,1281.8248568012093
668,1359.2821412724063
669,1392.6127386241692
670,1179.4147286858997
671,947.0348515611131
672,1209.219003061336
673,924.3270638020989
674,1098.234262196349
675,1373.4118725804344
676,947.3534146588
677,1416.7607121621816
678,1081.5170762732714
679,1379.7484588613565
680,1044.1544528405748
681,1207.3430199036666
682,1308.187832603218
683,1180.578938413475
684,1378.7278157542346
685,1385.7906694409262
686,1243.8193891986714
687,953.9527631420232
688,1325.9237280862574
689,998.9115125171749
690,1248.8055735251353
691,1339.9022243846514
692,1441.6393486806317
693,1386.755862079208
694,1292.236646229312
695,1258.239841536643
696,1203.6006272807458
697,1191.922727919708
698,1165.626216121686
699,1557.606774458199
700,1086.6230393596566
701,1328.9842401866972
702,1380.95891097049
703,924.9894630533249
704,1159.8442254354657
705,1131.0511749988452
706,1357.6213523296985
707,1264.1475802494278
708,1263.3696764858246
709,1365.180596006419
710,1247.6062323686479
711,1237.7448077532244
712,1428.130310975481
713,1038.4035539377016
714,1383.5904438215252
715,1156.0344283682346
716,1117.7323448646255
717,1316.1127508390352
718,1525.3784653314542
719,1445.181155117844
720,1113.4137393906162
721,1540.7840694617212
722,1300.0394585093147
723,1419.0538970086639
724,1575.8507453355949
725,1292.6179861538042
726,1146.9824887487073
727,1440.4325987520535
728,1256.181036873049
729,986.6864362229995
730,1031.2233390110166
731,1347.7807070331423
732,1196.7060992758434
733,1466.4770443969485
734,1081.0421358418855
735,1180.9677142538962
736,1385.959329643399
737,1148.2987716607774
738,1297.644527903757
739,1059.4951785275346
740,1158.4512376907144
741,1666.2956054990173
742,1528.115003969537
743,1602.6843969522715
744,1230.2912334067266
745,1598.312024128394
746,1417.4679064293164
747,1125.9073994913158
748,1279.706772266118
749,1645.9192619576208
750,1018.4740351885587
751,1353.735891987407
752,1536.5741696220234
753,1111.2090713482908
754,1520.1560146565744
755,1189.4663976502095
756,1034.3484062578727
757,1383.6689845239669
758,1577.1010954179721
759,1216.6585706134442
760,1276.3801552630107
761,1458.5124349981563
762,1189.4337945617963
763,1247.3487158329558
764,1456.7138084200185
765,1470.079059247092
766,1289.1540160019606
767,1578.7114034711085
768,1275.3793986422324
769,1496.355535117947
770,1089.2468562966556
771,1573.5226806714352
772,1523.7597406634839
773,1374.3933410310217
774,1297.8670544561694
775,1542.0949695622005
776,1311.5598254154254
777,1458.7013378061088
778,1075.3209818810922
779,1421.2197143802487
780,843.0207152500278
781,1499.1624241972427
782,1669.2433420435689
783,1082.2562390159064
784,1539.9200546337931
785,1306.2898571449953
786,1124.6239563657437
787,1375.9211424259881
788,1465.4805750489268
789,1173.3168821859736
790,1016.9818119223391
791,1530.387768520497
792,1415.28852049552
793,1382.285472763289
794,1133.7285094632114
795,1178.693454509477
796,1432.7992370820023
797,1241.6900992969915
798,960.3574622059919
799,1450.2720739354704
800,886.3061666556474
801,1368.4613580964178
802,1232.8500584942306
803,1165.9719305794536
804,1254.1401830907562
805,1326.2548153970213
806,1287.9271915792372
807,1314.0017884826839
808,1383.340329738031
809,1242.4477276207756
810,990.9651947903257
811,1373.085578928337
812,1475.6325069423947
813,1081.0993762986786
814,1312.1493326919522
815,1111.190978369198
816,1319.0910540295456
817,1444.0335787890804
818,1340.0641126268167
819,1348.747423838253
820,1136.1004692306922
821,1323.9496641792948
822,1492.5723092581352
823,1505.5834303108772
824,1409.8663994794317
825,1439.2271304710384
826,1575.3161140899408
827,1462.68694102797
828,1403.5620448002874
829,1458.692210683237
830,1173.485603191238
831,1280.3882287334297
832,1480.239021656996
833,1523.0173622529858
834,1528.2460147793306
835,1440.0785173959157
836,1448.1277933780636
837,1425.567364202343
838,1445.1199617805662
839,1487.2416555421278
840,1083.4516637912213
841,1597.2238359655014
842,1464.7864310005777
843,1457.6962304534622
844,1498.4866056809753
845,1293.4020391053489
846,1414.682498269713
847,1484.7700718808348
848,1419.3751341217678
849,1415.3471028719816
850,1046.6658528412936
851,1485.5856444250878
852,1374.9909774825614
853,1410.4731519791162
854,1415.331353785602
855,1218.1380500106802
856,1421.516450498757
857,1386.1304076718284
858,1376.5550611005738
859,1290.4453026217536
860,1093.7280036374743
861,1200.2641374029736
862,1366.3207836000704
863,1263.6963829516365
864,1289.4944299577317
865,1493.3272247208076
866,1429.0562344016353
867,1243.4116386395797
868,1329.760185640018
869,1412.7021900674451
870,1032.2048323530607
871,1200.29588056446
872,1332.1637117376065
873,1257.6403520114811
874,1216.5376309379537
875,1161.2618426289625
876,1347.802195865709
877,1333.1470217669491
878,1297.8442083022196
879,1191.6163601802539
880,1176.9719799021411
881,1289.1236667958276
882,1257.39954936365
883,1301.9588520317436
884,1140.0574108976816
885,1125.1842727586206
886,1258.2822143415283
887,1205.5398513384234
888,1298.2256108338966
889,1016.5126933970388
890,1168.8433742852073
891,1129.3404185423576
892,1135.3387581136667
893,1224.5294713228975
894,969.78161947671515
895,1155.5434034494892
896,1101.1745959489806
897,1135.4466760602654
898,1153.8576067952247
899,1147.093358060622
900,1029.2783581565034
901,984.7924472934538
902,1281.9403527474237
903,1073.7830576190254
904,1073.4902624923068
905,1141.3228507617075
906,997.3248693783298
907,952.9518936238667
908,1254.8972518004305
909,1221.0256495124283
910,1092.3086645019089
911,1234.7634918245406
912,1073.2070812695858
913,1150.3665782765852
914,1081.610144440568
915,1063.8668517951157
916,1130.3642290063194
917,1074.928172643437
918,990.3483499694283
919,1005.2065569875969
920,1198.6765125000625
921,939.3669072545625
922,1147.8631699701882
923,1083.9374230575436
924,1192.9400948522702
925,1085.619244351843
926,1006.9832152559607
927,1067.1147372925527
928,819.2212064136269
929,1000.6881121163084
930,1121.5831344484836
931,1105.5967446989878
932,1163.042012231855
933,999.9772951254935
934,1142.7816454514084
935,1156.2648495013443
936,1061.7857604124872
937,964.7439832809425
938,1205.700089388491
939,1110.3574327852093
940,1132.930263773682
941,1096.594820960059
942,1026.2017876858126
943,1113.159944216483
944,1233.6612178292057
945,1235.3241397318195
946,1235.3226747686467
947,1101.0922686345223
948,1025.4211682492248
949,1225.6968334705696
950,1158.8755865514336
951,1195.2304259971795
952,1162.7828842449633
953,1059.1393328268412
954,1260.650666856521
955,1127.0076785021204
956,1167.091978722426
957,1022.0733159553381
958,1445.450537483698
959,1287.2765735970552
960,1172.1554832272207
961,1276.21063972087
962,1220.3770112905052
963,1420.7852092538965
964,1453.2312074799293
965,1470.0318681053516
966,1258.7076304512
967,1339.2252428976321
968,1477.9332585455359
969,1296.9580392302087
970,1208.6702314710908
971,1419.0939948022672
972,1404.5917954925808
973,1376.9441195863596
974,1286.4629132046705
975,1456.768239211052
976,1192.3452912534226
977,1476.4533117877697
978,1271.452586729184
979,1492.7051840819015
980,1181.3664898715672
981,1375.2426763159024
982,1486.9811793697088
983,1334.1695352246877
984,1602.0008525025694
985,1288.6957873520366
986,1498.991755800121
987,1413.377096858533
988,1494.3804038167402
989,1355.5451657676263
990,1043.4917775701088
991,1403.2074966424234
992,1431.8626394162102
993,1429.3541968394597
994,1513.8005075802132
995,1275.5649290843055
996,1496.9058947043648
997,1303.1735560088898
998,1453.284946128671
999,1422.5156658454437
1000,1109.1293668467952
1001,1221.196786856851
1002,1228.328096213374
1003,1238.915225177499
1004,1249.703439171835
1005,945.2506163923763
1006,1406.56966306009
1007,911.5941335652859
1008,1411.9091322333445
1009,1163.6977867816124
1010,1123.6676796641027
1011,1334.9432354996047
1012,1427.3640064053445
1013,1019.2606274793318
1014,1052.2574622036577
1015,1282.8087375190075
1016,1491.1448754415442
1017,1269.8657437633149
1018,1523.3361029797436
1019,1256.5748554183883
1020,1066.252302889639
1021,1570.4432375957451
1022,1500.6373125795456
1023,1247.5796685360515
1024,1259.7567470008705
1025,1454.2628069685006
1026,1795.061006393138
1027,1242.144976984397
1028,1302.8721749268714
1029,1298.114148447807
1030,739.5034778542815
1031,873.8063461160461
1032,1288.0958498700593
1033,1181.4932571801512
1034,1371.1265871718401
1035,1319.2535226035318
1036,1206.842502255178
1037,1418.7206119893879
1038,1351.216492222568
1039,1389.4368273177192
1040,971.4461413641741
1041,1490.8455278274967
1042,1424.2688759815956
1043,1372.5728367752788
1044,1317.3382510870263
1045,1420.0254526376452
1046,1296.9269650865206
1047,1319.422870854862
1048,1527.2516695826707
1049,1251.2124984165744
1050,1218.9372490576484
1051,1109.93327845927
1052,1562.7219231558097
1053,1320.0906010139593
1054,1496.561972927896
1055,1565.8550963487212
1056,1649.7953214919723
1057,1644.7192352519141
1058,1381.07111048881
1059,1280.9126196164464
1060,1103.7499210299763
1061,1636.6603119991978
1062,1560.8104573628275
1063,1379.2398667662942
1064,1501.5042839999721
1065,1441.4525079696452
1066,1597.6564440730199
1067,1650.0910558365094
1068,1440.7926258046732
1069,1593.519004669809
1070,859.795981397153
1071,1600.6911121672442
1072,1359.6716244090574
1073,1504.2978153994525
1074,1303.2592877438992
1075,1404.7830006095285
1076,1488.462698303284
1077,1223.5520609992989
1078,1274.6715502947475
1079,1432.166025400424
1080,1111.76872773108
1081,1458.4464461345292
1082,1443.5122224330098
1083,1439.2646895955515
1084,1340.906155442961
1085,1579.226134479278
1086,1457.8813588415653
1087,1472.0093789066084
1088,1263.9998250820613
1089,1112.5861647048819
1090,1059.194109151075
1091,1365.5552425746512
1092,1363.9410517238005
1093,1415.9264052158308
1094,1339.3312940145645
1095,1244.5072881011495
1096,1256.6177279652723
1097,1261.4892794162513
1098,1331.65315991798
1099,1485.698785613305
1100,1173.7087009540064
1101,1253.2432797293518
1102,1384.1867123143386
1103,1524.6890444133653
1104,1214.901280737608
1105,1677.531487590338
1106,1385.2465867202936
1107,1504.2135280391076
1108,1559.5637155490015
1109,1251.678448636668
1110,1356.5244846447501
1111,1274.3868353958305
1112,1357.6999174252676
1113,1343.143998456336
1114,1286.467277855607
1115,1220.372652922579
1116,1402.5042521181363
1117,1234.1374392261919
1118,1491.3150003526468
1119,1287.2722062003872
1120,852.7312789496024
1121,1304.5310104283897
1122,1249.8810842040227
1123,1317.414851974141
1124,1369.4941411378193
1125,1356.4447462563705
1126,1185.216694973495
1127,1055.9716089085587
1128,1269.329241694305
1129,1136.5062356878761
1130,1009.0776074284096
1131,1214.49987192247
1132,962.5595645264098
1133,1085.1244969206955
1134,1140.4318204682477
1135,1355.324015196036
1136,1026.8699713609317
1137,1459.6050531631274
1138,1328.977250194573
1139,1370.6242607478016
1140,1062.0342430271744
1141,1370.649588314772
1142,1372.1001280440173
1143,803.9325811963257
1144,1084.901134123221
1145,1267.254711792616
1146,1329.78528325693
1147,1288.6994834572663
1148,1168.9355370177695
1149,1049.2439884673336
1150,747.1605309222207
1151,1287.7393555105555
1152,1223.6022187686804
1153,999.6185398445409
1154,1076.5591888054596
1155,1081.189165583832
1156,1112.6876574436824
1157,986.1840107234682
1158,1107.9295502820153
1159,1441.504558005447
1160,1077.2667416672798
1161,423.1716511919101
1162,1140.8258203057137
1163,1300.777354305088
1164,1070.7726201048845
1165,1005.8325615645899
1166,991.4210100556719
1167,1348.4232823361128
1168,1168.990560719246
1169,972.4711056259126
1170,996.0773807912269
1171,934.503147247415
1172,805.6985264357936
1173,1169.9657452395013
1174,1077.5989052583677
1175,1101.450497231814
1176,1456.8504599661944
1177,891.234225208198
1178,938.0645352962318
1179,1199.1900867836416
1180,1372.1988982860883
1181,365.15656716840243
1182,955.7896489673067
1183,900.0128346949814
1184,1247.0173898537764
1185,1022.6979842900123
1186,729.8804531304703
1187,998.7402036028768
1188,937.5684968465123
1189,642.8484027026212
1190,598.716658767077
1191,555.5029197316891
1192,1238.3023645618762
1193,665.7860294491007
1194,761.6490397823795
1195,1063.225003740001
1196,1110.5780750621602
1197,1020.1518911286712
1198,1047.9909749316948
1199,1195.402562636969
1200,1279.7630875030832
1201,1333.3091969467525
1202,1340.6580419811671
1203,1489.2167864949095
1204,1357.0177794645988
1205,1235.6923506191629
1206,1342.9135868225665
1207,1352.2383046584343
1208,1337.6042171722063
1209,1272.682226788039
1210,1288.9363504832065
1211,1245.917472666973
1212,1359.9767151934072
1213,1357.5025090953538
1214,1431.4372953196691
1215,1324.3935034731326
1216,1532.7579347165395
1217,1391.6698019799987
1218,1387.496824094265
1219,1499.7936696089882
1220,1269.2334466975092
1221,1443.4870148598552
1222,1535.6911233401568
1223,1425.894570241744
1224,1606.582492267339
1225,1594.3057543517298
1226,1425.7366368081937
1227,1484.9049842096204
1228,1405.984373768348
1229,1437.2979486052227
1230,1226.5763423957992
1231,1354.5122992531872
1232,1430.4735458050138
1233,1499.1054338563204
1234,1445.5265343438516
1235,1385.356448272045
1236,1599.9509439940714
1237,1425.486550558176
1238,1598.1747307503547
1239,1465.5513772071995
1240,1163.9039144250023
1241,1367.820594627498
1242,1535.5629828682606
1243,1583.8360559995228
1244,1496.344677102505
1245,1697.4696142679409
1246,1674.7862220414
1247,1558.1371455179283
1248,1494.2585382633335
1249,1547.586724950116
1250,1295.9693382870282
1251,1517.0102674298817
1252,1662.4225145498144
1253,1431.4895991506949
1254,1477.3521553351293
1255,1465.4421387720745
1256,1459.7090862184014
1257,1440.4339740912415
1258,1391.984538516284
1259,1348.4905268456596
1260,1151.0452300113216
1261,1564.975905126459
1262,1531.4368501981883
1263,1516.6174902093423
1264,1361.9078005802874
1265,1585.3232572497666
1266,1510.0459130789764
1267,1592.4559379955786
1268,1439.689838194682
1269,1332.0960050698218
1270,1266.3173992330865
1271,1342.9335474344766
1272,1425.277241021939
1273,1574.255628619629
1274,1426.6040984168574
1275,1390.5243664041952
1276,1515.017810995932
1277,1342.7826191297818
1278,1358.3542776235365
1279,1493.8089297635993
1280,1245.1590984806003
1281,1404.6110132833928
