"analysis_id","qc_type","batch_id","conc"
1,"SPL",1,943.9524353447788
2,"SPL",1,976.982251051672
3,"SPL",1,1155.8708314149123
4,"SPL",1,1007.0508391424576
5,"SPL",1,1012.9287735160947
6,"SPL",1,1171.506498688328
7,"SPL",1,1046.0916205989201
8,"SPL",1,873.4938765393466
9,"SPL",1,931.3147148106474
10,"BQC",1,948.5071328287
11,"SPL",1,1122.4081797439462
12,"SPL",1,1035.9813827057365
13,"SPL",1,1040.0771450594052
14,"SPL",1,1011.068271594512
15,"SPL",1,944.4158865245925
16,"SPL",1,1178.6913136803078
17,"SPL",1,1049.7850478229238
18,"SPL",1,803.3382843370362
19,"SPL",1,1070.1355901563686
20,"BQC",1,891.0742729192118
21,"SPL",1,893.2176294013154
22,"SPL",1,978.2025085341705
23,"SPL",1,897.399555169276
24,"SPL",1,927.110877070886
25,"SPL",1,937.4960732150744
26,"SPL",1,831.3306689257587
27,"SPL",1,1083.7787044494526
28,"SPL",1,1015.3373117836516
29,"SPL",1,886.1863062988052
30,"BQC",1,950.9908098429236
31,"SPL",1,1042.6464221476813
32,"SPL",1,970.4928517007729
33,"SPL",1,1089.5125661045022
34,"SPL",1,1087.8133487533041
35,"SPL",1,1082.1581081637487
36,"SPL",1,1068.8640254100092
37,"SPL",1,1055.391765353759
38,"SPL",1,993.8088289423279
39,"SPL",1,969.4037336260084
40,"BQC",1,1008.4039240017702
41,"SPL",1,930.5293021079488
42,"SPL",1,979.2082721980402
43,"SPL",1,873.4603648431736
44,"SPL",1,1216.8955965338512
45,"SPL",1,1120.796199830499
46,"SPL",1,887.6891416796651
47,"SPL",1,959.7115164700924
48,"SPL",1,953.3344646376781
49,"SPL",1,1077.9965118336318
50,"BQC",1,903.5004687908037
51,"SPL",1,1025.3318513994755
52,"SPL",1,997.1453244651296
53,"SPL",1,995.7129542708684
54,"SPL",1,1136.8602284014457
55,"SPL",1,977.4229014340732
56,"SPL",1,1151.647060442954
57,"SPL",1,845.1247195769779
58,"SPL",1,1058.4613749636069
59,"SPL",1,1012.3854243844614
60,"BQC",1,1041.7180753363236
61,"SPL",1,1037.9639482759883
62,"SPL",1,949.7676546890698
63,"SPL",1,966.679261633058
64,"SPL",1,898.1424616892912
65,"SPL",1,892.8208773524423
66,"SPL",1,1030.3528641404257
67,"SPL",1,1044.8209778629425
68,"SPL",1,1005.3004226730504
69,"SPL",1,1092.2267467879738
70,"BQC",1,1020.4597124872574
71,"SPL",1,950.8968833943464
72,"SPL",1,769.0831124359188
73,"SPL",1,1100.5738524462256
74,"SPL",1,929.0799237417607
75,"SPL",1,931.1991383532642
76,"SPL",1,1102.55713696967
77,"SPL",1,971.5226992948991
78,"SPL",1,877.9282287745465
79,"SPL",1,1018.130347974915
80,"BQC",1,936.0623423732878
81,"SPL",1,1000.5764185899887
82,"SPL",1,1038.528040112633
83,"SPL",1,962.933996820759
84,"SPL",1,1064.4376548518833
85,"SPL",1,977.9513438181249
86,"SPL",1,1033.1781963915696
87,"SPL",1,1109.6839013149347
88,"SPL",1,1043.5181490833802
89,"SPL",1,967.4068414468774
90,"BQC",1,1016.0035901509304
91,"SPL",1,1099.350385596212
92,"SPL",1,1054.839695950807
93,"SPL",1,1023.8731735111442
94,"SPL",1,937.2093923960629
95,"SPL",1,1136.0652448530009
96,"SPL",1,939.9740412852873
97,"SPL",1,1218.7332993016576
98,"SPL",1,1153.261062618519
99,"SPL",1,976.4299640899524
100,"BQC",1,1052.8973262877312
101,"SPL",2,1964.4796718150349
102,"SPL",2,2012.8441854578264
103,"SPL",2,1987.6654060768813
104,"SPL",2,1982.6228700301133
105,"SPL",2,1952.4190716367493
106,"SPL",2,1997.748613759554
107,"SPL",2,1960.7547765271463
108,"SPL",2,1916.6029031705932
109,"SPL",2,1980.988673985612
110,"BQC",2,2037.5153824533118
111,"SPL",2,1971.2326518695804
112,"SPL",2,2030.3982161112517
113,"SPL",2,1919.105864585542
114,"SPL",2,1997.221901723773
115,"SPL",2,2025.970360197173
116,"SPL",2,2015.0576681083357
117,"SPL",2,2005.283809707447
118,"SPL",2,1967.964699584731
119,"SPL",2,1957.514782698321
120,"BQC",2,1992.4746769402577
121,"SPL",2,2005.8823298550062
122,"SPL",2,1952.6262692907599
123,"SPL",2,1975.4721278149666
124,"SPL",2,1987.1953903900876
125,"SPL",2,2092.19310026161
126,"SPL",2,1967.4025049152272
127,"SPL",2,2011.7693286142428
128,"SPL",2,2003.8980424781855
129,"SPL",2,1951.9071682934937
130,"BQC",2,1996.6894394028466
131,"SPL",2,2072.2275429211672
132,"SPL",2,2022.5752026539608
133,"SPL",2,2002.061646099647
134,"SPL",2,1978.8751583830187
135,"SPL",2,1897.3376389229743
136,"SPL",2,2056.5668606707086
137,"SPL",2,1926.9679964537588
138,"SPL",2,2036.9973755438668
139,"SPL",2,2095.4551784608743
140,"BQC",2,1996.9341923564778
141,"SPL",2,2035.0892167687355
142,"SPL",2,1986.8901255298765
143,"SPL",2,1921.3927920427257
144,"SPL",2,1924.2666173109124
145,"SPL",2,1919.9231913212702
146,"SPL",2,1973.4546738914848
147,"SPL",2,1926.912220750205
148,"SPL",2,2034.3958386487914
149,"SPL",2,2105.0054470262835
150,"BQC",2,2050.9633691263793
151,"SPL",2,2039.386942373759
152,"SPL",2,2038.4521120500456
153,"SPL",2,2016.610128947506
154,"SPL",2,1949.5811695861496
155,"SPL",2,1994.0273696684671
156,"SPL",2,1985.9802332414877
157,"SPL",2,2028.149476661024
158,"SPL",2,1981.3780621948085
159,"SPL",2,2048.848669334281
160,"BQC",2,2039.7772982176075
161,"SPL",2,2052.6355732789666
162,"SPL",2,1947.5411496666968
163,"SPL",2,1936.9922377620944
164,"SPL",2,2162.05199674712
165,"SPL",2,1979.1571205919784
166,"SPL",2,2014.9113795770359
167,"SPL",2,2031.8284837016924
168,"SPL",2,1975.810968714563
169,"SPL",2,2025.8431022156803
170,"BQC",2,2029.5005503396844
171,"SPL",2,1989.2309746179153
172,"SPL",2,2003.2646516762657
173,"SPL",2,1998.2966373130769
174,"SPL",2,2106.422594950809
175,"SPL",2,1962.9331951863585
176,"SPL",2,1945.2001866462667
177,"SPL",2,2001.8894199585538
178,"SPL",2,2015.5240374721568
179,"SPL",2,2021.8261739455093
180,"BQC",2,1989.840968596054
181,"SPL",2,1946.8336933014405
182,"SPL",2,2063.1592588044746
183,"SPL",2,1982.5174806023222
184,"SPL",2,1956.7243568673314
185,"SPL",2,1988.1860215529452
186,"SPL",2,1990.1412052825724
187,"SPL",2,2055.496014485682
188,"SPL",2,2004.2368646098598
189,"SPL",2,2037.7026892592262
190,"BQC",2,2013.196077455943
191,"SPL",2,2010.72226547908
192,"SPL",2,1983.7657044254584
193,"SPL",2,2004.7291764086785
194,"SPL",2,1955.231832101123
195,"SPL",2,1934.4599233336014
196,"SPL",2,2099.8606692373983
197,"SPL",2,2030.0354411836208
198,"SPL",2,1937.4364319187528
199,"SPL",2,1969.441704165979
200,"BQC",2,2014.258466399656
201,"SPL",3,1219.881034888372
202,"SPL",3,1131.2412976433511
203,"SPL",3,973.4854943303646
204,"SPL",3,1054.319405923209
205,"SPL",3,958.566005208114
206,"SPL",3,952.3753105384421
207,"SPL",3,921.1397162149758
208,"SPL",3,940.5382732540489
209,"SPL",3,1165.090746733669
210,"BQC",3,926.342574982709
211,"SPL",3,1011.9245236427585
212,"SPL",3,1024.3687429599092
213,"SPL",3,1123.2475878485338
214,"SPL",3,948.393616905522
215,"SPL",3,900.7492849607962
216,"SPL",3,1167.5696932403189
217,"SPL",3,955.8836783094714
218,"SPL",3,927.6934030060127
219,"SPL",3,876.3726881116708
220,"BQC",3,877.7904157261373
221,"SPL",3,942.6026520702013
222,"SPL",3,1061.798581716653
223,"SPL",3,1110.984813892972
224,"SPL",3,1070.7588353835588
225,"SPL",3,963.6342702904748
226,"SPL",3,1005.9749937384601
227,"SPL",3,929.540353631993
228,"SPL",3,928.278183842599
229,"SPL",3,1088.465049897692
230,"BQC",3,1045.3842364921607
231,"SPL",3,1195.5293965492465
232,"SPL",3,990.9680406034148
233,"SPL",3,1021.4538826629216
234,"SPL",3,926.1472295260427
235,"SPL",3,942.561131023673
236,"SPL",3,868.2983867694759
237,"SPL",3,981.7074611627272
238,"SPL",3,1041.8982404924463
239,"SPL",3,1032.430434416138
240,"BQC",3,891.8614152862323
241,"SPL",3,921.1378029145999
242,"SPL",3,949.7801281657139
243,"SPL",3,1149.6060669846352
244,"SPL",3,886.2696379334255
245,"SPL",3,982.0948405619802
246,"SPL",3,1190.2361821678928
247,"SPL",3,989.9025114671192
248,"SPL",3,864.0159296178606
249,"SPL",3,933.5230564725938
250,"BQC",3,1000.1190547544591
251,"SPL",3,962.4397128330227
252,"SPL",3,943.8123636450217
253,"SPL",3,965.608276587154
254,"SPL",3,1009.0496647139221
255,"SPL",3,1159.8508771145825
256,"SPL",3,991.1434887861116
257,"SPL",3,1108.0799496151517
258,"SPL",3,1063.0754115650566
259,"SPL",3,988.6360104493859
260,"BQC",3,1017.6951931452564
261,"SPL",3,947.888268244748
262,"SPL",3,951.0129546861526
263,"SPL",3,1004.7154432761528
264,"SPL",3,1130.0198677666822
265,"SPL",3,1229.3078973831093
266,"SPL",3,1154.758105898377
267,"SPL",3,986.6849035671056
268,"SPL",3,824.3472604442362
269,"SPL",3,961.1220135928256
270,"BQC",3,1039.8714455375252
271,"SPL",3,1084.5013004067437
272,"SPL",3,1096.2527968484271
273,"SPL",3,1068.4309429416464
274,"SPL",3,860.4725650200533
275,"SPL",3,1084.9643045633354
276,"SPL",3,955.3442783572777
277,"SPL",3,1017.4802700161256
278,"SPL",3,1007.4551177173735
279,"SPL",3,1042.8166764970506
280,"BQC",3,1013.3944577081376
281,"SPL",3,833.2524902414337
282,"SPL",3,1073.6495964773442
283,"SPL",3,1038.6026568349675
284,"SPL",3,973.4348374721777
285,"SPL",3,1011.814451104668
286,"SPL",3,1013.4038645368463
287,"SPL",3,1022.1019468561002
288,"SPL",3,1164.0846165977487
289,"SPL",3,978.0949621066525
290,"BQC",3,948.179410394893
291,"SPL",3,1116.8383873069092
292,"SPL",3,1105.4181023376918
293,"SPL",3,1114.5263110380358
294,"SPL",3,942.2531998940443
295,"SPL",3,1200.248273029283
296,"SPL",3,1006.6700870930183
297,"SPL",3,1186.6851844706862
298,"SPL",3,864.9097313969288
299,"SPL",3,1002.0983586354238
300,"BQC",3,1069.7465988262982
301,"SPL",4,1856.9515625554407
302,"SPL",4,1849.4622063564516
303,"SPL",4,1812.2922592786213
304,"SPL",4,1789.4973441322527
305,"SPL",4,1912.5680933639203
306,"SPL",4,2066.2358345917964
307,"SPL",4,1597.157900415856
308,"SPL",4,2042.3960866744583
309,"SPL",4,2247.335009283314
310,"BQC",4,2245.8799453158636
311,"SPL",4,2260.2351984401175
312,"SPL",4,2151.354952759192
313,"SPL",4,1654.653920177134
314,"SPL",4,1879.6986583986436
315,"SPL",4,1929.5907086834766
316,"SPL",4,2140.704780551379
317,"SPL",4,1978.8657331992451
318,"SPL",4,1748.2702743879656
319,"SPL",4,2336.887141618823
320,"BQC",4,2124.6175022458133
321,"SPL",4,2047.4860544982052
322,"SPL",4,2243.6217220651624
323,"SPL",4,1732.2451425530055
324,"SPL",4,2132.16405955796
325,"SPL",4,1895.4175247373157
326,"SPL",4,2136.7491043701425
327,"SPL",4,1987.8356090679852
328,"SPL",4,2126.59214260629
329,"SPL",4,2267.103523011878
330,"BQC",4,1725.1262534828943
331,"SPL",4,2203.5117273904184
332,"SPL",4,1762.313192970404
333,"SPL",4,1855.679111912797
334,"SPL",4,2303.8435422776356
335,"SPL",4,2075.4775946047857
336,"SPL",4,1589.555435913254
337,"SPL",4,1727.192509583525
338,"SPL",4,1959.8437968821759
339,"SPL",4,2173.1558808668974
340,"BQC",4,2197.9299622971243
341,"SPL",4,2124.8374944041307
342,"SPL",4,2191.801075557565
343,"SPL",4,2334.2109657725878
344,"SPL",4,2011.2033466549924
345,"SPL",4,1989.6036187638201
346,"SPL",4,1649.352528171546
